1,,3
2,,3
3,,3
4,,3
5,"INDIA TOURIsm
GOVERNMENT OF INDIA TOURIST OFFICE
= 88, JANPATH, NEW DELHI Tel.:23320005, 23320008, 23320266",3
6,"=. en

i

POR ieee) IPR eT ee

 
  

AMEE rt.

Ss",3
7,,3
8,,3
9,,3
10,a,3
11,,3
12,,3
13,,3
14,,3
15,,3
16,i ‘,3
17,,3
18,,3
19,,3
20,"RCC Re ta
Bheral Abovan",3
21,,3
22,,3
23,,3
24,"Pesea asada uae Le

MEHRAULI BADAR?UR ROAD, SAKET, NEW DELHI = 6""

Ste it Meek Cie ks

Segoe eG
TP ieee Pk CR ed

| * ‘aap vf a pe sia A

~~",3
25,"Pau a so 8 St Moco]

ee LS AL a OS an 1) ae

12H - JAM NAGAR HOUSE, Rent ete",3
26,"SSE *:

   
  
 

ae cen
Ct Delhi

 
    
 

oe aI

nas By fy Lhe

‘ 7

am

    

per )",3
27,"ety eal aot ar) wa een
eae ail REDE CG!
at Qe ages Praag aa Geeta

 
  

| mle Waits bis Le
\ { Br i
N n
] ea ?
| Gove nl} ra]
_ ne +
¥)
Rest ®
ed n |
‘ %
;
AAR
, n —
<
f",3
28,,3
29,,3
30,"at ae OF PUNJAB i
ac
ae

WORLD BANK AIDED rd
| DRG: STATION:

oe a
5",3
31,"aurora

HINA VIXDIL F

    

Hrcl YiIS, As teecil

GOVERNMENT OF INDIA PRESS
MINTO ROAD, NEW DELHI-110002

110002

   

.

TGELEBRATING \ ANY YEAR OF GOVERNMENT OF INDIA PRESS

~ > rere aa

      
     

a, ,* Th T/A SA",3
32,,3
33,"i Sh ts te ; f

SEBI BHAVAN” —
Securities and Exchange Board of India

Head Office
ML aso BLL kek Ll ahead LSD cy",3
34,"RESERVE BANK th a
OF INDIA £",3
35,,3
36,E} alamy stock photo,3
37,"me ro

» pet anwa sa. a %

; cre | i

I ia AAYOG by Lee

ef is Fo
HEMI hoate eae",3
38,"wong :
ptiscon a Med Tay
baetemnineiieme eer Laced <",3
39,"ster fi-3 tae)

PaScnrean Y Teecceaus

 

pe po

Pees ie ( ) @: 7

fen L. nt Pct) i",3
40,,3
41,"Pau a so 8 St Moco]

ee LS AL a OS an 1) ae

12H - JAM NAGAR HOUSE, Rent ete",3
42,"Wi Su a(t USING BOARD

Pn",3
43,,3
44,"—

| Breer
| Teron",3
45,,3
46,,3
47,"=

TVET Lel oka (ol M2 koe’ C2 0e

PASSPORT SEVA KENDRA,

JAIPUR

fee aaa e} Sy : i

Cds ee rd eta Cele ACNE Coma cose ella Pee

Regional Passport Office, Jaipur Weel lta yatlt))
i A =

0",3
48,,3
49,,3
50,"AJASTHAN SUBORDINA = & MINISTERIAL
Nay ep obama",3
51,"BO?
ee
a bade",3
52,"Bnei mesa
ee esa",3
53,"—? =

|
oe. |

nl
ae

ff

———— ee =~

a

ae

» «",3
54,"3. +

<><",3
55,,3
56,"GAR SFU,
SJAIPUR a CT",3
57,,3
58,,3
59,"ESN

She VT oe

PURI)",3
60,"eT Fe le Goyn
TSS sz

 

ban CeAphEACouiRpon ttn
ANOLE P IA enV
oe BR Saal

aT"" oo ee

 

z.
———— ?
i

oh

1 Ute",3
61,"& REGIONAL TRANSPORT OFFICE, AHMEDABAD. —_ se
ie
> URE det see ald laa",3
62,,3
63,,3
64,ill,3
65,,3
66,ree,3
67,"ee ahh 11
. Sia Sr a0)
—— Sera dca at dacasada Pl",3
68,"ee ahh 11
. Sia Sr a0)
—— Sera dca at dacasada Pl",3
69,,3
70,,3
71,,3
72,,3
73,"RSa MOMS TE (--i eLearn) ts (on
-LER AND AUDITOR GENERAL OF INDIA

oR lly e a

su |",3
74,"+

Gedexis gate Se",3
75,,3
76,,3
77,,3
78,,3
79,,3
80,,3
81,,3
82,"Biblio:
RIGA eG

| State Information Commission
UEC Lee)

ig",3
83,"rr

 

 

—

Uncle Jeo) Se",3
84,"FAR MARG
LHI-110002 |

=
2
E
“ie

N
=
=
wa
ce
>
S
x

Ri

cant",3
85,,3
86,,3
87,"71 airports AUTHORITY OF InDiA
ANS RTT

SEee bei Tt) ae eee
ee trends

 
      

|B sbsescs dats] -
; AU eeo let se aL Tire

ete) acer tet i

 

 

eee",3
88,,3
89,,3
90,"Tae
VIGILANCE AWARENE |S WEEK
2297 (etober - 03° Novembe! 2018
4

' aad
a HT
A NEW INDIA",3
91,"ef

  

=
—
al
——
= :
Z x",3
92,"ae i
a = a ete
PES aS
ST Ds
PR Ser

os

   
   

 

nai",3
93,"Gi a 5
” 635 OU tt IO ea

RRC IEG Ib mec eSIG |
ASFA LT aan

er ea
Research
Rta",3
94,"el
=—.
_——
=
:
‘

ee

- ._ <«

ee

 

 

 

eee er By

ane
Mee

ER EPE SEPP PS)",3
95,"AM PM ee)
TUMMALAPALLE MINE
PAS aad
PROHIBITED AND RESTRICTED AREA .
macnn EA a sansa MCT-1962
A seam AT eat 1)

Pao aia ta ee stiles ACT -1923",3
96,,3
97,"EZHIMALA
Shaping Future Naval Leadership...
Be ie OD Le) a
ma ae. f",3
98,,3
99,"HINDUSTAN SHIPYARD LIMITED

A GOVERNMENT OF INDIA CMINISTRY OF DEFENCE) UNDERTAKING _ESTD : 1941

      
   

,
: WERCE
: a H poneeeeeeseen
jay |

preoeeerenaaaaneee

 

cet a "" ti —

i Derenccs. eee ;",3
100,,3
101,"aa

meer

eee |",3
102,"tt

we

(ere wreerTe an IR)

HINDUSTAN PETROLEUM CORPORATION LIMITED

{A Government of Inga Coterprine)

NAV! MUMBAI LPG REGIONAL OFFICE

PLOT NO. 4/1, NEAR NMMT DEPOT, SECTOR 20, TURBHE, NAVI MUMBA} - 400 705,",3
103,"tt

we

(ere wreerTe an IR)

HINDUSTAN PETROLEUM CORPORATION LIMITED

{A Government of Inga Coterprine)

NAV! MUMBAI LPG REGIONAL OFFICE

PLOT NO. 4/1, NEAR NMMT DEPOT, SECTOR 20, TURBHE, NAVI MUMBA} - 400 705,",3
104,"SS =e eres
- ©%2¢ Hindustan Aeronautics Limi",3
105,,3
106,"SCC tilt Ment BRC fb ere ie
sass mh See POL UAN Lae",3
107,,3
108,,3
109,,3
110,,3
111,,3
112,"ie
a 1) an
Ti ||| Ls J
a) '",3
113,"Qfera one, HaAqZ
POLICE COMMISSIONERATE. JAIPUR",3
114,"MENT AUTHORITY oe

NEW TOWN D DEVELOP!",3
115,"ae aes iL

- OFFICE OF I

Pay. Ste Pe
vo .

 

REGONBA MANDAL,
«oleate baa Ls eu

a AE cn ee EE",3
116,"mus Aca
4 SVT Atl i",3
117,"' \ \ 7 i . T \
Pus LAS sis WAY SU f \)

4

  
 

NATIONAL HicHyay &
Et 8

National Highways Authority Of India 1

[Minis7y OF Road Transport & Kighwavs Govemvent O! bedi",3
118,,3
119,"al yeu

a ae

7
il Falla ile
Psy kobe reel
a eal te) Ae INDIA)
sameeren ert ed

~",3
120,"elo ae el em Oe

INDIAN RAILWAY CATERING AND TOURISM CORPORATION Li »

CY Government OY tM ala la tsp)
No. 2/2 C.B. Royale ele ele Rel rire Road, Rajajinagar, Bengaluru - 560 010.",3
121,"i

i

 

|

ie

|",3
122,gi NO ceNTRE,3
123,,3
124,,3
125,eet a Rh,3
126,"——

T* mien wisest <tt,

_

    
 
 
 
   

Fp at
SZSBeaaggs 5

oO
ee civit SECRETARIAT
if = SF",3
127,,3
128,"44 CUCU

D",3
129,,3
130,"se

rey ry ey",3
131,,3
132,"Huh Ahhh
sai nitatgtantntes
a i
AN iu
yin?

starter ae Pe8(

CS ae ? g

 
 

 

NN ch
ant mi Mt Ky Wi i A i
ANN Wh va

  
      
  
   

 

* "" Anh A \ \ SR
2 AN i AN NY ii HN iy"" -
Aes py Vy un nm
an WAAAY ha i

' NN Ni AY V.
eh ANN
3 Naas fy y

sae

"" oa Wods 53 e aL aT Ltd. Bs

2,",3
133,"i
ii
| ad

rer | 1aF ]
BPE eat a ees A

& Container Sere of ry rtd.
HA",3
134,"m

TELANGANA STATE

SAMACHARA HAKKU BHAVAN
D.Mo 5-4-3993 M J Market Hyderabad - 500 O01
Prone Ne: O4E-DAPORN 240. FAL O40 ONO

 

 

 

INFORMATION COMMISSION",3
135,,3
136,<r,3
137,,3
138,,3
139,"T POLYTECHNIC, ANRAVATI,

(AN AUTONOMOUS INS:

DIAMOND - JUBILEE =»",3
140,,3
141,,3
142,,3
143,,3
144,,3
145,,3
146,,3
147,,3
148,"POLICE HEADQUARTERS

=

[an Wa Tia Wil",3
149,"el
. — an
wx

\-
\

“o™
""seat Department Isk",3
150,"ST
fo Ca a keg

MIECIER eoiceR
J | alata vie il
—. Drhbeoempeeblh deals
ene M eee Cir teed bit

]
| NATIONAL ACADEMY OF CUSTOMS,

INDIRECT TAXES & NARCOTICS
a

 

 
 

2018-8-15 08:23",3
151,,3
152,"ATAL BHAVAN
TMURE

Ee",3
153,"GOVERNMENT els INDIA
be SN Co ie 102

MINISTRY OF EARTH SCIENCES

 

 

   
 

 Conae Mk |  o crr
Rae cess la

eM Mose Mie |S ied a Coal METI

IMD COMPLEX, LODHI ROAD, NEW DELHI-110003

 

ary

a Te Fee =

  
   

 

    

 

    

saan Lemeeieenne asttine ace cane eeneeinee

¥ /
tie Gl eet F aicece wre ja el ese
- a Fe a ¢ > = | o> ——
7 te r r : Q ee ee se 1 AS - a Lae J
a be Se eS 3 Se —— 2a. Sa , | tee ——————— aaa
-P -_ ere ee FE pal 2 Bs = et ae : ,
. —~ ae ron ; > ae a Prag es bi *
oe ae sera [e= e : : oa ae
———— so - oz Mena Or eee ee aT aah oe eS ——
aS, eae aes, a fine oe — oa ener “ST
oa hs . ° 3 ‘ . by * i i” aA -
ats "" = J 4 eae
yer) 1. a =o. 4 a oor a kT eS) ea
; a : ‘ , y ae ram vs 1 ; a
Gt XN v4 ot A be 7 A
lita ceeenere te —~-— Se oe — — —— Soe oS = -
rsa t . 1 Am pie Bin aes aes 7 {¥ Td ot
Cee ES i Eee Se
- ‘ 2 = . “s ee = : , ee Fi
meme” Toke nA iis vit Nae Slee | ac a rea Roe a = aT Pt
= ae : PS ke - Se rat bes = a 7 *) Se
ee H : ="" fu 5 ate > fi >=
7 <
oe J = 2 * = +
‘y a A “fF",3
154,"MIN STAY OF FART
HAMA FARE
Unveiling Ceremony

Uses err ary HAA Hes (warheanz)

NATIONAL CENTRE FOR COASTAL RESEARCH (NCCR)

Dr. }\ evan",3
155,"Repo es re hd
BSUS v= cela liii-ip) = )s=s-1 9h CLONAL MLO)

Be UN CS JUBILEE 9 62- -2042) ‘",3
156,,3
157,,3
158,,3
159,"Sy ein) hata
Va

 

ORS
Re
b

©) elaXelui ee rare ia ID 131950960 © Soodshailendra",3
160,,3
161,"Cen seat me i
L339 FN Ce 5
CENTRE
Se ed
een ts anne

GLOBAL
TAU Koy ohn
NT 0 he
eee Ce ee econ)",3
162,"LPS RP Me ar bor ene ae

land Ports Authority of Trsciica
Ste Ei hth Et il BSA Kaa 8

PRO See ee ee ee a
Sree Be ek on
Vigilance Awureness Week - 2018

Se eS er
29 October ta 03 November 2018

eee ae oa ee Ss aa
“Eradicate Corruption — BRultd a New In«cdia’*",3
163,,3
164,"""HINDUSTAN PREFAB LIMITED

TOF MADIA CMTERPREDE)",3
165,,3
166,"5
-

er

TT Te",3
167,,3
168,,3
169,,3
170,,3
171,,3
172,,3
173,"PY lieu
oes tie] yl Pam bors

PLATINUM

2019 _

 

 

Gj som Ch e=tssaM i011 Lata ere) a)",3
174,"CENTRAL INSTITUTE
Ica Dati
aga at",3
175,". Aer

Ix""
tC
=>») 4) ha,",3
176,"ES
Rt UA bY

VISAKHAPATNAM STE!",3
177,,3
178,"va ean)
Bo Re reel",3
179,"va ean)
Bo Re reel",3
180,,3
181,,3
